,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,Reply_contact_info_link,reply_email_TO_BE_FILLED_IN,Apartment_Complex_Flag
44,houston,2 BR Apartment with a awesome facilities and Other features includes,2017-03-17 12:54,2.0,1246.0,2300.0,6012522689,John_Control,https://houston.craigslist.org/apa/6012522689.html,https://houston.craigslist.org/reply/hou/apa/6012522689,,
7,houston,🏠 1-3mo prorated over 13mo on select unit🏠,2017-03-17 14:31,2.0,1435.0,3681.0,6022364826,John_Control,https://houston.craigslist.org/apa/6022364826.html,https://houston.craigslist.org/reply/hou/apa/6022364826,,
17,houston,3 MONTHS FREE | BLUETOOTH SPKRS | WOOD FLOORS | BIG CLOSET | MODERN,2017-03-17 15:27,2.0,,2006.0,6034516566,John_Control,https://houston.craigslist.org/apa/6034516566.html,https://houston.craigslist.org/reply/hou/apa/6034516566,,
11,houston,Luxury Lives Here 1 BR / 1.5 Bath Apartment,2017-03-17 15:40,1.0,1160.0,1599.0,6048319308,John_Control,https://houston.craigslist.org/apa/6048319308.html,https://houston.craigslist.org/reply/hou/apa/6048319308,,
99,houston,Closets You Could Live In Indoor BASKETBALL COURT 👍,2017-03-16 17:52,1.0,826.0,2640.0,6047086480,John_Control,https://houston.craigslist.org/apa/6047086480.html,https://houston.craigslist.org/reply/hou/apa/6047086480,,
24,houston,ALL BILLS PAID condo in West U/Medical Center area,2017-03-17 15:38,1.0,,1250.0,6035434078,John_Control,https://houston.craigslist.org/apa/6035434078.html,https://houston.craigslist.org/reply/hou/apa/6035434078,,
87,houston,● Live the Exceptional Life at Washington Avenue / Inner Loop - 1 Bed,2017-03-17 15:22,1.0,585.0,1365.0,6013385167,John_Control,https://houston.craigslist.org/apa/6013385167.html,https://houston.craigslist.org/reply/hou/apa/6013385167,,
106,houston,*^*Luxury Lives Here 1 BR / 1.5 Bath Apartment,2017-03-17 14:26,1.0,1160.0,1599.0,6048200026,John_Control,https://houston.craigslist.org/apa/6048200026.html,https://houston.craigslist.org/reply/hou/apa/6048200026,,
98,houston,2 + 2 Apartment with Amenities & Facilities - Move in Right Now! - $50,2017-03-17 12:50,2.0,1259.0,1500.0,6016661695,John_Control,https://houston.craigslist.org/apa/6016661695.html,https://houston.craigslist.org/reply/hou/apa/6016661695,,
62,houston,$300 off 1st full mo w/12+mo  call now !!!! refer to Apt#4642A,2017-03-17 15:28,1.0,672.0,1284.0,6022012740,John_Control,https://houston.craigslist.org/apa/6022012740.html,https://houston.craigslist.org/reply/hou/apa/6022012740,,
74,houston,3 MONTHS FREE | QUARTZ CNTRTOPS | CARPET IN BEDROOM | MODERN | LUXURY,2017-03-17 15:27,1.0,,1200.0,6034532315,John_Control,https://houston.craigslist.org/apa/6034532315.html,https://houston.craigslist.org/reply/hou/apa/6034532315,,
76,houston,2 BR APT Sophisticated Living with Excellent Amenities-Receive Up To $,2017-03-17 15:27,1.0,683.0,1339.0,6048288182,John_Control,https://houston.craigslist.org/apa/6048288182.html,https://houston.craigslist.org/reply/hou/apa/6048288182,,
47,houston,*Remote home technology 7th floor skylounge $0app LEED Cert,2017-03-15 12:57,2.0,1320.0,3729.0,6045147102,John_Control,https://houston.craigslist.org/apa/6045147102.html,https://houston.craigslist.org/reply/hou/apa/6045147102,,
76,houston,Luxury Apts W/ 3 MONTHS FREE!!!,2017-03-15 23:04,2.0,1297.0,3405.0,6025765543,John_Control,https://houston.craigslist.org/apa/6025765543.html,https://houston.craigslist.org/reply/hou/apa/6025765543,,
21,houston,Wonderful DT Views* Brand NEW*,2017-03-17 15:08,1.0,871.0,2135.0,6048280472,John_Control,https://houston.craigslist.org/apa/6048280472.html,https://houston.craigslist.org/reply/hou/apa/6048280472,,
64,houston,Very Nice Quite 2 BR+ 2 Bath Apartment,2017-03-17 12:48,2.0,1064.0,2069.0,6017520172,John_Control,https://houston.craigslist.org/apa/6017520172.html,https://houston.craigslist.org/reply/hou/apa/6017520172,,
91,houston,Two months free on stunning 1-bedroom at gorgeous high-rise!,2017-03-17 15:20,1.0,672.0,1391.0,6027193822,John_Control,https://houston.craigslist.org/apa/6027193822.html,https://houston.craigslist.org/reply/hou/apa/6027193822,,
16,houston,loft Style Luxury Apartment Midtown,2017-03-17 15:40,1.0,868.0,1700.0,6044303546,John_Control,https://houston.craigslist.org/apa/6044303546.html,https://houston.craigslist.org/reply/hou/apa/6044303546,,
115,houston,Up to 3Months Free 8th Floor Observation Lounge $1000 Cash Back,2017-03-14 19:08,2.0,1361.0,3310.0,6015397612,John_Control,https://houston.craigslist.org/apa/6015397612.html,https://houston.craigslist.org/reply/hou/apa/6015397612,,
54,houston,3 MONTHS FREE | FANCY LIVING | EXCLUSIVE PROPERTY | $1000 LOOK N LEASE,2017-03-17 15:27,1.0,871.0,1643.0,6034427610,John_Control,https://houston.craigslist.org/apa/6034427610.html,https://houston.craigslist.org/reply/hou/apa/6034427610,,
31,houston,"** River Oaks 1-3mo. ProRated reduced rent, 12' ceilings",2017-03-16 11:39,2.0,1435.0,3515.0,6004837492,John_Control,https://houston.craigslist.org/apa/6004837492.html,https://houston.craigslist.org/reply/hou/apa/6004837492,,
49,houston,Greenway Plaza / Rice Village - 1 Bed Apartment,2017-03-17 15:30,1.0,628.0,1499.0,6013381088,John_Control,https://houston.craigslist.org/apa/6013381088.html,https://houston.craigslist.org/reply/hou/apa/6013381088,,
73,houston,3 MONTHS FREE | CONCIERGE SERVICES | PET FRIENDLY | YOGA BY POOL | NEW,2017-03-17 15:27,1.0,,1200.0,6034531157,John_Control,https://houston.craigslist.org/apa/6034531157.html,https://houston.craigslist.org/reply/hou/apa/6034531157,,
9,houston,Loft Style Luxury Apartment Midtown,2017-03-17 15:41,1.0,740.0,1400.0,6044289456,John_Control,https://houston.craigslist.org/apa/6044289456.html,https://houston.craigslist.org/reply/hou/apa/6044289456,,
0,houston,Luxury High Rise Montrose HOU306,2017-03-17 15:36,2.0,1311.0,3375.0,6041481968,John_Control,https://houston.craigslist.org/apa/6041481968.html,https://houston.craigslist.org/reply/hou/apa/6041481968,,
7,houston,🏠 1-3mo prorated over 13mo on select unit🏠,2017-03-17 14:31,2.0,1435.0,3681.0,6022364826,John_Control,https://houston.craigslist.org/apa/6022364826.html,https://houston.craigslist.org/reply/hou/apa/6022364826,,
86,houston,NEW ENERGY CORRIDOR TOWNHOME - MEMORIAL  A,2017-03-15 15:19,2.0,,3099.0,6035908146,John_Control,https://houston.craigslist.org/apa/6035908146.html,https://houston.craigslist.org/reply/hou/apa/6035908146,,
105,houston,Infinity Pool! Super Modern* 👏,2017-03-17 11:17,2.0,113.0,2319.0,6044585976,John_Control,https://houston.craigslist.org/apa/6044585976.html,https://houston.craigslist.org/reply/hou/apa/6044585976,,
95,houston,"Upgrade without spending a fortune in Conroe, Woodlands.",2017-03-17 13:52,2.0,,1355.0,6048011261,John_Control,https://houston.craigslist.org/apa/6048011261.html,https://houston.craigslist.org/reply/hou/apa/6048011261,,
111,houston,*Sleek Design* Walk In Showers 👌,2017-03-17 11:32,2.0,1113.0,2030.0,6044104740,John_Control,https://houston.craigslist.org/apa/6044104740.html,https://houston.craigslist.org/reply/hou/apa/6044104740,,
113,houston,Food Trucks & RESTAURANTS Convenient Spot,2017-03-17 11:31,2.0,878.0,2179.0,6044122823,John_Treat_High,https://houston.craigslist.org/apa/6044122823.html,https://houston.craigslist.org/reply/hou/apa/6044122823,,
59,houston,2 MO FREE | MED CENTER DISCOUNT | NEW PROPERTY | MODERN | SAFE | SLEEK,2017-03-17 15:28,1.0,,1075.0,6035332154,John_Treat_High,https://houston.craigslist.org/apa/6035332154.html,https://houston.craigslist.org/reply/hou/apa/6035332154,,
65,houston,*NEW 31Stories Ultra Luxury Hi Rise Floor to Ceiling Winds 10wksFREE Museum Dist,2017-03-16 13:00,2.0,1130.0,3138.0,6004806491,John_Treat_High,https://houston.craigslist.org/apa/6004806491.html,https://houston.craigslist.org/reply/hou/apa/6004806491,,
115,houston,2 Bed * 2 Bathroom - Inner Loop / Greenway Plaza,2017-03-15 08:38,2.0,1346.0,3200.0,6002157567,John_Treat_High,https://houston.craigslist.org/apa/6002157567.html,https://houston.craigslist.org/reply/hou/apa/6002157567,,
21,houston,Furnished Apartment in the Heart of the Texas Medical Center!,2017-03-17 11:42,1.0,1150.0,3200.0,6047933208,John_Treat_High,https://houston.craigslist.org/apa/6047933208.html,https://houston.craigslist.org/reply/hou/apa/6047933208,,
107,houston,Welcome to my Zen High Rise World,2017-03-16 14:33,2.0,1350.0,2750.0,6039735004,John_Treat_High,https://houston.craigslist.org/apa/6039735004.html,https://houston.craigslist.org/reply/hou/apa/6039735004,,
44,houston,3 MO FREE | LUXURY HIRISE | $1000 LNL + OTHR INCENTIVES $$$ | MODERN,2017-03-17 15:27,1.0,871.0,1643.0,6036710560,John_Treat_High,https://houston.craigslist.org/apa/6036710560.html,https://houston.craigslist.org/reply/hou/apa/6036710560,,
51,houston,1 MO FREE UPFRONT & 1 MO FREE (PRORATED) | BEST PRICE START @ $1227,2017-03-17 15:29,2.0,,1227.0,6035104894,John_Treat_High,https://houston.craigslist.org/apa/6035104894.html,https://houston.craigslist.org/reply/hou/apa/6035104894,,
53,houston,Furnished Apartment in the Galleria!,2017-03-17 10:55,1.0,840.0,2600.0,6047840428,John_Treat_High,https://houston.craigslist.org/apa/6047840428.html,https://houston.craigslist.org/reply/hou/apa/6047840428,,
7,houston,Luxury High Rise Montrose HOU306,2017-03-17 15:38,1.0,903.0,2059.0,6041467056,John_Treat_High,https://houston.craigslist.org/apa/6041467056.html,https://houston.craigslist.org/reply/hou/apa/6041467056,,
62,houston,FIND YOUR HAPPY HERE!!! Beautiful floor plan & Washer/Dryer included,2017-03-17 14:38,2.0,1093.0,1393.0,6048233542,John_Treat_High,https://houston.craigslist.org/apa/6048233542.html,https://houston.craigslist.org/reply/hou/apa/6048233542,,
82,houston,***Luxury Apts W/ 3 Months Free***,2017-03-05 13:43,2.0,1390.0,3766.0,6025768141,John_Treat_High,https://houston.craigslist.org/apa/6025768141.html,https://houston.craigslist.org/reply/hou/apa/6025768141,,
15,houston,ALL BILLS PAID condo in West U/Medical Center area,2017-03-17 15:40,1.0,,1250.0,6007991249,John_Treat_High,https://houston.craigslist.org/apa/6007991249.html,https://houston.craigslist.org/reply/hou/apa/6007991249,,
110,houston,Stop By Today To View Your New Home! $199 First Month!,2017-03-17 15:08,2.0,1101.0,1015.0,6048280847,John_Treat_High,https://houston.craigslist.org/apa/6048280847.html,https://houston.craigslist.org/reply/hou/apa/6048280847,,
98,houston,Furnished Apartment in the Galleria!,2017-03-15 10:18,2.0,1100.0,3300.0,6044963438,John_Treat_High,https://houston.craigslist.org/apa/6044963438.html,https://houston.craigslist.org/reply/hou/apa/6044963438,,
5,houston,Corporate Housing  Furnished Apartments,2017-03-17 15:24,1.0,,2600.0,6032649476,John_Treat_High,https://houston.craigslist.org/apa/6032649476.html,https://houston.craigslist.org/reply/hou/apa/6032649476,,
73,houston,This place... you want to call home!,2017-03-07 23:23,2.0,,3600.0,6002087213,John_Treat_High,https://houston.craigslist.org/apa/6002087213.html,https://houston.craigslist.org/reply/hou/apa/6002087213,,
110,houston,💖Lovely Apartment Community. Come See for Yourself💖,2017-03-14 20:41,2.0,1368.0,3042.0,6038026289,John_Treat_High,https://houston.craigslist.org/apa/6038026289.html,https://houston.craigslist.org/reply/hou/apa/6038026289,,
47,houston,3 MO FREE | BEAUTIFUL | MODERN | LUXURY | ARTSY | VIEWS FOR DAYS $$$,2017-03-17 15:27,1.0,871.0,1643.0,6036722042,John_Treat_High,https://houston.craigslist.org/apa/6036722042.html,https://houston.craigslist.org/reply/hou/apa/6036722042,,
18,houston,Downtown Skyline,2017-03-17 13:42,1.0,1218.0,2970.0,6042343168,John_Treat_High,https://houston.craigslist.org/apa/6042343168.html,https://houston.craigslist.org/reply/hou/apa/6042343168,,
42,houston,1 mo free w/13+mo CALL NOW !!!Refer to Apt#J4908A,2017-03-17 15:33,1.0,672.0,1150.0,6027992988,John_Treat_High,https://houston.craigslist.org/apa/6027992988.html,https://houston.craigslist.org/reply/hou/apa/6027992988,,
114,houston,We promise to help you choose the best 2 Bed rental in Woodlands,2017-03-17 11:29,2.0,1143.0,2136.0,6026076352,John_Treat_High,https://houston.craigslist.org/apa/6026076352.html,https://houston.craigslist.org/reply/hou/apa/6026076352,,
89,houston,Medical Center - Great Rates,2017-03-17 11:52,1.0,,2000.0,6036922390,John_Treat_High,https://houston.craigslist.org/apa/6036922390.html,https://houston.craigslist.org/reply/hou/apa/6036922390,,
50,houston,3 MONTHS FREE + $1000 LOOK N LEASE | BRAND NEW HIRISE | WALK TO ALL,2017-03-17 15:27,1.0,871.0,1643.0,6034431630,John_Treat_High,https://houston.craigslist.org/apa/6034431630.html,https://houston.craigslist.org/reply/hou/apa/6034431630,,
72,houston,😍No Dull Moment Apartment Home. Make a Call & Lease Today.😍,2017-03-17 13:31,2.0,1163.0,1900.0,6040938275,John_Treat_High,https://houston.craigslist.org/apa/6040938275.html,https://houston.craigslist.org/reply/hou/apa/6040938275,,
43,houston,Indoor BASKETBALL COURT ARCADE ROOM,2017-03-17 13:19,1.0,816.0,2175.0,6035802742,John_Treat_High,https://houston.craigslist.org/apa/6035802742.html,https://houston.craigslist.org/reply/hou/apa/6035802742,,
1,houston,ALL BILLS PAID condo in West U/Medical Center area,2017-03-17 15:42,1.0,,1250.0,6018278511,John_Treat_High,https://houston.craigslist.org/apa/6018278511.html,https://houston.craigslist.org/reply/hou/apa/6018278511,,
93,houston,2 + 2 Apartment with Amenities & Facilities - Move in Right Now! - $50,2017-03-17 12:58,2.0,1259.0,1500.0,6018094137,John_Treat_High,https://houston.craigslist.org/apa/6018094137.html,https://houston.craigslist.org/reply/hou/apa/6018094137,,
87,houston,2 MO FREE PRORATED W/12 MO LEASE+ $750 LOOK & LEASE!!!,2017-03-17 14:53,2.0,1160.0,1608.0,6029702275,John_Treat_High,https://houston.craigslist.org/apa/6029702275.html,https://houston.craigslist.org/reply/hou/apa/6029702275,,
99,houston,2 mo free upfront w/12mo call now !!!! refer to Apt#J5007A,2017-03-17 15:17,1.0,728.0,1020.0,6026438388,John_Treat_High,https://houston.craigslist.org/apa/6026438388.html,https://houston.craigslist.org/reply/hou/apa/6026438388,,
42,houston,Very Nice Quite 2 BR+ 2 Bath Apartment,2017-03-17 12:57,2.0,1064.0,2069.0,6015010552,John_Treat_Low,https://houston.craigslist.org/apa/6015010552.html,https://houston.craigslist.org/reply/hou/apa/6015010552,,
22,houston,Fabulous ALL BILLS PAID condo in West U/Medical Center area,2017-03-17 15:39,1.0,,1450.0,6028199853,John_Treat_Low,https://houston.craigslist.org/apa/6028199853.html,https://houston.craigslist.org/reply/hou/apa/6028199853,,
69,houston,*^*Luxury Lives Here 1 Bedroom Apartment,2017-03-17 14:28,2.0,1149.0,1419.0,6048195831,John_Treat_Low,https://houston.craigslist.org/apa/6048195831.html,https://houston.craigslist.org/reply/hou/apa/6048195831,,
60,houston,Beautiful New High-Rise in Montrose/Midtown,2017-03-17 10:40,2.0,1170.0,2995.0,6018384829,John_Treat_Low,https://houston.craigslist.org/apa/6018384829.html,https://houston.craigslist.org/reply/hou/apa/6018384829,,
58,houston,BRAND NEW TOWNHOME - MEMORIAL  A,2017-03-16 15:49,2.0,,3099.0,6037215297,John_Treat_Low,https://houston.craigslist.org/apa/6037215297.html,https://houston.craigslist.org/reply/hou/apa/6037215297,,
99,houston,NEW ENERGY CORRIDOR TOWNHOME - MEMORIAL  A,2017-03-15 15:10,2.0,,3099.0,6038639174,John_Treat_Low,https://houston.craigslist.org/apa/6038639174.html,https://houston.craigslist.org/reply/hou/apa/6038639174,,
61,houston,REDUCED RATES + 2 WEEKS FREE | RENOVATED | MODERN | LUXURY | W/D,2017-03-17 15:28,1.0,800.0,1075.0,6035410770,John_Treat_Low,https://houston.craigslist.org/apa/6035410770.html,https://houston.craigslist.org/reply/hou/apa/6035410770,,
47,houston,☀🌸Elevate Your Active Lifestyle. Learn More. Call!🌸☀,2017-03-17 13:14,1.0,909.0,2160.0,6041041147,John_Treat_Low,https://houston.craigslist.org/apa/6041041147.html,https://houston.craigslist.org/reply/hou/apa/6041041147,,
67,houston,"@Soaring 12-foot floor to ceiling windows panoramic views, Montrose",2017-03-16 14:32,1.0,1033.0,3060.0,6046747602,John_Treat_Low,https://houston.craigslist.org/apa/6046747602.html,https://houston.craigslist.org/reply/hou/apa/6046747602,,
84,houston,Discounts Now ~ 1/2 Off First Six Months ~ Downtown,2017-03-16 00:07,1.0,1026.0,3137.0,6045999311,John_Treat_Low,https://houston.craigslist.org/apa/6045999311.html,https://houston.craigslist.org/reply/hou/apa/6045999311,,
55,houston,"Pendant Lighting, Stainless Steel Appliance Package, Island Kitchens",2017-03-17 14:21,2.0,1117.0,1770.0,6048206031,John_Treat_Low,https://houston.craigslist.org/apa/6048206031.html,https://houston.craigslist.org/reply/hou/apa/6048206031,,
103,houston,3 MONTHS FREE | WAIVED FEES | LUXURY | SAFE | MODERN | ACCESS | BAR,2017-03-17 11:38,2.0,,2084.0,6024283408,John_Treat_Low,https://houston.craigslist.org/apa/6024283408.html,https://houston.craigslist.org/reply/hou/apa/6024283408,,
112,houston,"Remarkable Amenities, Controlled Access, Minutes from Downtown",2017-03-17 14:10,1.0,914.0,1894.0,6048188082,John_Treat_Low,https://houston.craigslist.org/apa/6048188082.html,https://houston.craigslist.org/reply/hou/apa/6048188082,,
70,houston,2 MO + 2 WEEKS FREE | HIRISE | FLOOR TO CEILING WINDOWS | MODERN | LUX,2017-03-17 15:27,1.0,800.0,1075.0,6036644985,John_Treat_Low,https://houston.craigslist.org/apa/6036644985.html,https://houston.craigslist.org/reply/hou/apa/6036644985,,
25,houston,1 mo free w/12+mo Refer to Apt#J4751A call now !!!!,2017-03-17 15:38,1.0,608.0,1204.0,6032284125,John_Treat_Low,https://houston.craigslist.org/apa/6032284125.html,https://houston.craigslist.org/reply/hou/apa/6032284125,,
28,houston,"Super posh property! Valet,concierge and amazing views!",2017-03-16 12:15,2.0,,3645.0,6033832509,John_Treat_Low,https://houston.craigslist.org/apa/6033832509.html,https://houston.craigslist.org/reply/hou/apa/6033832509,,
2,houston,SUGARLAND/FT.BEND LOFT-FREE MONTH -,2017-03-17 15:40,2.0,,2799.0,6048306051,John_Treat_Low,https://houston.craigslist.org/apa/6048306051.html,https://houston.craigslist.org/reply/hou/apa/6048306051,,
116,houston,Bright and luxurious home in Inner Loop / Medical Center 1 Bed,2017-03-17 15:04,1.0,754.0,1452.0,6026498660,John_Treat_Low,https://houston.craigslist.org/apa/6026498660.html,https://houston.craigslist.org/reply/hou/apa/6026498660,,
82,houston,1mo free w/12+mo 2mo call now refer to Apt#J4976A,2017-03-17 15:25,1.0,713.0,1020.0,6026466470,John_Treat_Low,https://houston.craigslist.org/apa/6026466470.html,https://houston.craigslist.org/reply/hou/apa/6026466470,,
71,houston,This just happened - Top floor Penthouse house -150 off rent until Feb,2017-03-16 19:57,2.0,1500.0,2900.0,6005438275,John_Treat_Low,https://houston.craigslist.org/apa/6005438275.html,https://houston.craigslist.org/reply/hou/apa/6005438275,,
95,houston,Your taste will be truely satisfied in West Memorial / Energy Corridor,2017-03-17 15:19,1.0,856.0,1433.0,6017986275,John_Treat_Low,https://houston.craigslist.org/apa/6017986275.html,https://houston.craigslist.org/reply/hou/apa/6017986275,,
68,houston,Closets You Could Live In Top Floor POOL*,2017-03-17 09:27,1.0,826.0,2640.0,6047707999,John_Treat_Low,https://houston.craigslist.org/apa/6047707999.html,https://houston.craigslist.org/reply/hou/apa/6047707999,,
23,houston,Choose a beautiful Apt in Energy Corridor / West Memorial.,2017-03-17 15:37,1.0,695.0,1525.0,6012004409,John_Treat_Low,https://houston.craigslist.org/apa/6012004409.html,https://houston.craigslist.org/reply/hou/apa/6012004409,,
39,houston,🌆Breathtaking City Views! Reduced Deposits! Take Advantage now!!!,2017-03-17 13:26,2.0,1254.0,2450.0,6041143195,John_Treat_Low,https://houston.craigslist.org/apa/6041143195.html,https://houston.craigslist.org/reply/hou/apa/6041143195,,
97,houston,HUGE LIVING ROOM* STUNNING POOL,2017-03-16 15:34,2.0,1110.0,2568.0,6024078516,John_Treat_Low,https://houston.craigslist.org/apa/6024078516.html,https://houston.craigslist.org/reply/hou/apa/6024078516,,
38,houston,3 MONTHS FREE | NEW HIRISE | EXCLUSIVE LIVING | AMENITIES GALORE | NEW,2017-03-17 15:29,1.0,816.0,1673.0,6035167816,John_Treat_Low,https://houston.craigslist.org/apa/6035167816.html,https://houston.craigslist.org/reply/hou/apa/6035167816,,
119,houston,HUGE LIVING ROOM* LUX LAYOUTS* 🎉,2017-03-17 15:04,1.0,661.0,1275.0,6048273530,John_Treat_Low,https://houston.craigslist.org/apa/6048273530.html,https://houston.craigslist.org/reply/hou/apa/6048273530,,
83,houston,NEW | 4 Months FREE | LUXURY | MODERN | SEXY | DOWNTOWN | VIEWS,2017-03-17 11:41,2.0,,2400.0,6023525988,John_Treat_Low,https://houston.craigslist.org/apa/6023525988.html,https://houston.craigslist.org/reply/hou/apa/6023525988,,
113,houston,"Entertain in our Demonstration Kitchen, Courtyard Pool",2017-03-17 10:27,2.0,1124.0,2160.0,6005632295,John_Treat_Low,https://houston.craigslist.org/apa/6005632295.html,https://houston.craigslist.org/reply/hou/apa/6005632295,,
1,houston,Luxury High Rise Montrose HOU306,2017-03-17 15:35,2.0,1496.0,3893.0,6041498885,John_Treat_Low,https://houston.craigslist.org/apa/6041498885.html,https://houston.craigslist.org/reply/hou/apa/6041498885,,
